708	 	0	 
1135	 	0	 
1395	 	0	 
1135	8	 	 
583	7	 	0
708	9	 	 
1395	12	 	0
708	 	0	 
1135	 	0	 
1395	 	0	 
1135	6	 	 
583	10	 	0
708	7	 	 
1395	15	 	0
1135	6	 	 
583	9	 	0
708	7	 	 
1395	15	 	0
1135	4	 	 
583	9	 	0
708	9	 	 
1395	11	 	0
1135	5	 	 
583	9	 	0
708	7	 	 
1395	8	 	0
1135	6	 	 
583	8	 	0
708	5	 	 
1395	7	 	0
1135	4	 	 
583	7	 	0
708	6	 	 
1395	8	 	0
1135	5	 	 
583	9	 	 
708	8	 	 
1395	14	 	 
1135	5	 	 
583	9	 	0
708	10	 	 
1395	13	 	0
1135	6	 	 
583	8	 	0
708	8	 	 
1395	11	 	0
1135	7	 	 
583	8	 	0
708	8	 	 
1395	13	 	0
1135	7	 	 
583	9	 	0
708	8	 	 
1395	13	 	0
1135	7	 	 
583	8	 	0
708	9	 	 
1395	13	 	0
1135	9	 	 
583	8	 	0
708	7	 	 
1395	9	 	0
1135	7	 	 
583	6	 	0
708	7	 	 
1395	14	 	0
1135	9	 	 
583	9	 	0
708	7	 	 
1395	15	 	0
708	 	0	 
1135	 	0	 
1395	 	0	 
1135	5	 	 
583	7	 	0
708	3	 	 
1395	16	 	0
708	 	0	 
1135	 	0.4	 
1214	10	 	 
1395	 	0.3	 
1135	3	 	 
583	7	 	0.8
708	6	 	 
1395	11	 	0.3
708	 	0.1	 
1135	 	1	 
1395	 	0.2	 
1135	4	 	 
583	7	 	1
708	10	 	 
1395	9	 	0.3
708	 	0.7	 
1135	 	1	 
1395	 	1	 
1135	5	 	 
583	9	 	1
708	8	 	 
1395	8	 	0.8
708	 	1	 
1135	 	1	 
1395	 	0.8	 
1135	6	 	 
583	9	 	0.9
708	8	 	 
708	8	 	 
1395	7	 	0.5
708	 	0.9	 
1135	 	1	 
1395	 	1	 
1135	6	 	 
583	10	 	0.4
708	8	 	 
1395	7	 	0.9
708	 	0.9	 
1135	 	1	 
1395	 	1	 
1135	8	 	 
583	11	 	0
708	5	 	 
1395	9	 	1
708	 	0.8	 
1135	 	1	 
1395	 	1	 
1135	5	 	 
583	12	 	0
708	3	 	 
1395	5	 	1
708	 	0.7	 
1135	 	0.3	 
1395	 	0.8	 
1135	3	 	 
583	10	 	0
708	3	 	 
1395	5	 	0.2
708	 	0	 
1135	 	0	 
1395	 	0	 
1135	2	 	 
583	8	 	0
708	10	 	 
1395	3	 	0
1135	5	 	 
583	9	 	0
708	6	 	 
1395	3	 	0
1135	2	 	 
583	8	 	0
708	5	 	 
1395	6	 	0
1135	4	 	 
583	7	 	0
708	7	 	 
1395	7	 	0
1135	3	 	 
583	7	 	0
708	7	 	 
1395	7	 	0
1135	1	 	 
583	9	 	0
708	6	 	 
1395	8	 	0
1135	3	 	 
583	9	 	 
708	3	 	 
1395	9	 	 
1135	2	 	 
583	7	 	0
708	5	 	 
1395	10	 	0
1135	1	 	 
583	7	 	0
708	2	 	 
1395	9	 	0
1135	3	 	 
583	6	 	0
708	2	 	 
1395	11	 	0
1135	3	 	 
583	5	 	0
708	3	 	 
1395	11	 	0
1135	2	 	 
583	7	 	0
708	2	 	 
1395	8	 	0
1135	3	 	 
583	7	 	0
708	2	 	 
1395	8	 	0
1135	1	 	 
583	6	 	0
708	3	 	 
1395	9	 	0
1135	3	 	 
583	7	 	0
708	4	 	 
1395	8	 	0
